Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, New Physician D Schedule Tables, Management Physician M Tables, New Management Physician E Tables and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 of Chapter 6.08 of this code. The rates in each table become effective on the date or dates given in the table.
(Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
04 9,140 9,414 9,697 9,988 10,287 10,596 10,914 11,241 11,578 11,926 12,283 12,652 13,032 13,422 13,825 14,240 14,667 15,107 15,560 16,027
05 9,392 9,673 9,964 10,262 10,570 10,887 11,214 11,550 11,897 12,254 12,622 13,000 13,390 13,792 14,206 14,632 15,071 15,523 15,989 16,468
06 9,650 9,939 10,237 10,545 10,861 11,187 11,522 11,868 12,224 12,591 12,968 13,358 13,758 14,171 14,596 15,034 15,485 15,950 16,428 16,921
07 9,915 10,212 10,518 10,834 11,159 11,494 11,839 12,194 12,559 12,936 13,324 13,724 14,136 14,560 14,997 15,447 15,910 16,387 16,879 17,385
08 10,187 10,493 10,807 11,132 11,466 11,810 12,164 12,529 12,905 13,292 13,691 14,101 14,524 14,960 15,409 15,871 16,347 16,838 17,343 17,863
09 10,467 10,781 11,105 11,438 11,781 12,135 12,499 12,874 13,260 13,658 14,067 14,489 14,924 15,372 15,833 16,308 16,797 17,301 17,820 18,355
10 10,755 11,078 11,410 11,753 12,105 12,468 12,842 13,228 13,625 14,033 14,454 14,888 15,335 15,795 16,268 16,756 17,259 17,777 18,310 18,860
11 11,051 11,383 11,724 12,076 12,438 12,811 13,195 13,591 13,999 14,419 14,852 15,297 15,756 16,229 16,716 17,217 17,734 18,266 18,814 19,378
12 11,356 11,696 12,047 12,409 12,781 13,164 13,559 13,966 14,385 14,816 15,261 15,719 16,190 16,676 17,176 17,692 18,222 18,769 19,332 19,912
13 11,668 12,018 12,378 12,750 13,132 13,526 13,932 14,350 14,780 15,224 15,681 16,151 16,635 17,135 17,649 18,178 18,723 19,285 19,864 20,460
14 11,988 12,347 12,718 13,099 13,492 13,897 14,314 14,743 15,186 15,641 16,111 16,594 17,092 17,604 18,133 18,677 19,237 19,814 20,408 21,021
15 12,318 12,687 13,068 13,460 13,864 14,280 14,708 15,149 15,604 16,072 16,554 17,051 17,562 18,089 18,632 19,191 19,766 20,359 20,970 21,599
16 12,656 13,036 13,427 13,830 14,245 14,672 15,112 15,566 16,033 16,514 17,009 17,519 18,045 18,586 19,144 19,718 20,310 20,919 21,547 22,193
17 13,005 13,395 13,797 14,211 14,637 15,076 15,529 15,995 16,474 16,969 17,478 18,002 18,542 19,098 19,671 20,261 20,869 21,495 22,140 22,804
18 13,363 13,763 14,176 14,602 15,040 15,491 15,956 16,434 16,927 17,435 17,958 18,497 19,052 19,623 20,212 20,818 21,443 22,086 22,749 23,431
19 13,730 14,142 14,566 15,003 15,453 15,917 16,394 16,886 17,393 17,914 18,452 19,005 19,576 20,163 20,768 21,391 22,032 22,693 23,374 24,075
20 14,107 14,530 14,966 15,415 15,878 16,354 16,845 17,350 17,871 18,407 18,959 19,528 20,114 20,717 21,338 21,979 22,638 23,317 24,017 24,737
21 14,495 14,930 15,378 15,839 16,314 16,804 17,308 17,827 18,362 18,913 19,480 20,065 20,667 21,287 21,925 22,583 23,261 23,958 24,677 25,417
22 14,894 15,341 15,801 16,275 16,763 17,266 17,784 18,318 18,867 19,433 20,016 20,617 21,235 21,872 22,528 23,204 23,900 24,617 25,356 26,116
23 15,303 15,763 16,235 16,722 17,224 17,741 18,273 18,821 19,386 19,967 20,567 21,184 21,819 22,474 23,148 23,842 24,557 25,294 26,053 26,835
24 15,724 16,196 16,682 17,182 17,698 18,229 18,776 19,339 19,919 20,517 21,132 21,766 22,419 23,092 23,784 24,498 25,233 25,990 26,770 27,573
25 16,157 16,641 17,141 17,655 18,184 18,730 19,292 19,871 20,467 21,081 21,713 22,365 23,036 23,727 24,438 25,172 25,927 26,705 27,506 28,331
26 16,601 17,099 17,612 18,140 18,685 19,245 19,822 20,417 21,030 21,661 22,310 22,980 23,669 24,379 25,110 25,864 26,640 27,439 28,262 29,110
27 17,058 17,569 18,096 18,639 19,198 19,774 20,368 20,979 21,608 22,256 22,924 23,612 24,320 25,050 25,801 26,575 27,372 28,193 29,039 29,910
28 17,527 18,052 18,594 19,152 19,726 20,318 20,928 21,555 22,202 22,868 23,554 24,261 24,989 25,738 26,511 27,306 28,125 28,969 29,838 30,733
29 18,009 18,549 19,105 19,678 20,269 20,877 21,503 22,148 22,813 23,497 24,202 24,928 25,676 26,446 27,240 28,057 28,898 29,765 30,658 31,578
30 18,504 19,059 19,631 20,220 20,826 21,451 22,095 22,757 23,440 24,143 24,868 25,614 26,382 27,173 27,989 28,828 29,693 30,584 31,502 32,447
31 19,013 19,583 20,171 20,776 21,399 22,041 22,702 23,383 24,085 24,807 25,551 26,318 27,108 27,921 28,758 29,621 30,510 31,425 32,368 33,339
32 19,535 20,122 20,725 21,347 21,987 22,647 23,326 24,026 24,747 25,489 26,254 27,042 27,853 28,689 29,549 30,436 31,349 32,289 33,258 34,256
33 20,073 20,675 21,295 21,934 22,592 23,270 23,968 24,687 25,428 26,190 26,976 27,785 28,619 29,477 30,362 31,273 32,211 33,177 34,172 35,198
34 20,625 21,243 21,881 22,537 23,213 23,910 24,627 25,366 26,127 26,911 27,718 28,549 29,406 30,288 31,197 32,133 33,097 34,090 35,112 36,166
35 21,192 21,828 22,482 23,157 23,852 24,567 25,304 26,063 26,845 27,651 28,480 29,335 30,215 31,121 32,055 33,016 34,007 35,027 36,078 37,160
36 21,775 22,428 23,101 23,794 24,508 25,243 26,000 26,780 27,583 28,411 29,263 30,141 31,045 31,977 32,936 33,924 34,942 35,990 37,070 38,182
37 22,373 23,045 23,736 24,448 25,182 25,937 26,715 27,517 28,342 29,192 30,068 30,970 31,899 32,856 33,842 34,857 35,903 36,980 38,089 39,232
38 22,989 23,678 24,389 25,120 25,874 26,650 27,450 28,273 29,121 29,995 30,895 31,822 32,776 33,760 34,773 35,816 36,890 37,997 39,137 40,311
39 23,621 24,330 25,059 25,811 26,586 27,383 28,205 29,051 29,922 30,820 31,745 32,697 33,678 34,688 35,729 36,801 37,905 39,042 40,213 41,419
40 24,271 24,999 25,749 26,521 27,317 28,136 28,980 29,850 30,745 31,668 32,618 33,596 34,604 35,642 36,711 37,813 38,947 40,115 41,319 42,559
  RELIEF PHYSICIAN SCHEDULE TABLE
TABLE A
See Section 6.08.455 F
Relief Physician H Schedule
Hourly Step Rates
Sch Num Step 01 Step 02 Step 03 Step 04 Step 05 Step 06 Step 07 Step 08 Step 09 Step 10 Step 11 Step 12 Step 13 Step 14 Step 15 Step 16 Step 17 Step 18 Step 19 Step 20
01 66.83 68.84 70.90 73.03 75.22 77.48 79.80 82.19 84.66 87.20 89.81 92.51 93.75 93.75 93.75 93.75 93.75 93.75 93.75 95.49
02 68.67 70.73 72.85 75.04 77.29 79.61 82.00 84.46 86.99 89.60 92.29 95.06 97.91 100.85 103.87 106.99 110.20 113.50 116.91 120.42
03 68.67 70.73 72.85 75.04 77.29 79.61 82.00 84.46 86.99 89.60 92.29 93.75 93.75 93.75 93.75 93.75 93.75 93.75 95.26 98.12
04 70.56 72.68 74.86 77.11 79.42 81.80 84.26 86.78 89.39 92.07 93.75 93.75 93.75 93.75 93.75 93.75 93.75 95.03 97.88 100.82
05 72.50 74.67 76.91 79.22 81.60 84.04 86.57 89.16 91.84 93.75 93.75 93.75 93.75 93.75 93.75 93.75 94.79 97.64 100.57 103.58
06 74.49 76.73 79.03 81.40 83.84 86.36 88.95 91.62 93.75 93.75 93.75 93.75 93.75 93.75 93.75 94.56 97.40 100.32 103.33 106.43
07 76.54 78.83 81.20 83.64 86.14 88.73 91.39 93.75 93.75 93.75 93.75 93.75 93.75 93.75 94.33 97.16 100.08 103.08 106.17 109.36
08 78.64 81.00 83.43 85.94 88.51 91.17 93.75 93.75 93.75 93.75 93.75 93.75 93.75 94.10 96.93 99.83 102.83 105.91 109.09 112.37
09 85.31 87.87 90.51 93.22 96.02 98.90 101.87 104.92 108.07 111.31 114.65 118.09 121.64 125.28 129.04 131.25 131.25 131.25 131.25 131.25
10 87.66 90.29 93.00 95.79 98.66 101.62 104.67 107.81 111.04 114.37 117.81 121.34 124.98 128.73 131.25 131.25 131.25 131.25 131.25 131.25
11 87.66 90.29 93.00 93.75 93.75 93.75 93.75 93.75 93.75 93.75 95.99 98.87 101.84 104.89 108.04 111.28 114.62 118.05 121.60 125.24
12 90.07 92.77 93.75 93.75 93.75 93.75 93.75 93.75 93.75 95.76 98.63 101.59 104.64 107.78 111.01 114.34 117.77 121.31 124.95 128.69
13 95.10 97.95 100.89 103.92 107.03 110.24 113.55 116.96 120.47 124.08 127.80 131.64 135.59 139.65 143.84 148.16 152.60 157.18 161.90 166.75
14 95.10 97.95 100.89 103.92 107.03 110.24 113.55 116.96 120.47 124.08 127.80 131.25 131.25 131.25 131.25 131.25 131.25 131.25 131.92 135.87
15 100.40 103.41 106.51 109.71 113.00 116.39 119.88 123.47 127.18 130.99 131.25 131.25 131.25 131.25 131.25 131.25 131.27 135.21 139.27 143.44
16 103.16 106.26 109.44 112.73 116.11 119.59 123.18 126.87 130.68 134.60 138.64 142.80 147.08 151.49 156.04 160.72 165.54 168.75 168.75 168.75
17 106.00 109.18 112.45 115.83 119.30 122.88 126.57 130.36 131.25 131.25 131.25 131.25 131.25 131.25 131.25 134.56 138.60 142.75 147.04 151.45
18 114.99 118.43 121.99 125.65 129.42 133.30 137.30 141.42 145.66 150.03 154.53 159.17 163.94 168.75 168.75 168.75 168.75 168.75 168.75 168.75
19 121.40 125.04 128.79 132.65 136.63 140.73 144.95 149.30 153.78 158.39 163.15 168.04 168.75 168.75 168.75 168.75 168.75 168.75 168.75 173.45
20 124.73 128.48 132.33 136.30 140.39 144.60 148.94 153.41 158.01 162.75 167.63 168.75 168.75 168.75 168.75 168.75 168.75 168.75 173.03 178.22
21 131.69 135.64 139.71 143.90 148.22 152.66 157.24 161.96 166.82 168.75 168.75 168.75 168.75 168.75 168.75 168.75 172.19 177.35 182.68 188.16
22 135.31 139.37 143.55 147.86 152.29 156.86 161.57 166.42 168.75 168.75 168.75 168.75 168.75 168.75 168.75 171.77 176.92 182.23 187.70 193.33
  (Ord. 2013-0015 § 3, 2013; Ord. 2012-0017 § 38, 2012; Ord. 2011-0012 § 6, 2011; Ord. 2009-0013 §§ 1-4, 2009; Ord. 2008-0045 § 17, 2008; Ord. 2008-0025 §§ 17-26, 2008; Ord. 2008-0005 §§ 1-4, 2008; Ord. 2007-0114 § 1, 2007; Ord. 2007-0049 §§ 25-35, 2007; Ord. 2007-0004 §§ 4, 5, 2007.)
Chapter 6.28 - TABLES OF CLASSES OF POSITIONS
Sections:

6.28.010 - General provisions.
A.
The Tables of Classes of Positions (Sections 6.28.050 and 6.28.060) list all of the positions in the service of the county which are provided for by Title 6 of this code.
B.
The applicable Item Number and Schedule Number set out opposite the title of the positions is keyed to Sections 6.26.010, 6.26.020, 6.28.020 and 6.28.030 of this code.
(Ord. 6222 Ch. 2 Art. 2 § 402, 1953.)
6.28.020 - Item numbers.
A.
Number. Each class of positions established in this Title 6 shall have an item number which identifies the class. Numbers appearing in columns headed "Item No." indicate the respective item number of the classes.
B.
Letter or Sub Item. A capital letter appearing after an item number in Division 3 of this title, comprising the Departmental Provisions, denotes the basis upon which the position is to be filled and compensated, as follows:
EXPAND
A — Monthly permanent
B — Monthly recurrent
C — Daily as needed
D — Monthly permanent 9/10 time - assigned to 24-hour patient care facility in the Department of Health Services and requiring a California License to practice as a Registered Nurse
E — Daily recurrent
F — Hourly as needed
G — Per visit, clinic visit or consultation (2 hours) —to be paid in accordance with Part 2 of Chapter 6.08 of this title
H — Hourly recurrent
J — Per session (4 hours)
K — Monthly temporary—CETA participant
L — Paid as a county officer under common law rule that the salary is an incident of the office
M — Monthly temporary training
N — Monthly permanent grant-funded to be terminated upon expiration of grant
O — Monthly temporary
P — Monthly permanent 1/5 time
Q — Monthly permanent 1/4 time
R — Monthly permanent 5/16 time
S — Monthly permanent 1/3 time
T — Monthly permanent 2/5 time
U — Monthly permanent 1/2 time and shared residencies temporary
V — Monthly permanent 3/5 time
W — Monthly permanent 5/8 time
X — Monthly permanent 2/3 time
Y — Monthly permanent 3/4 time
Z — Monthly permanent 4/5 time
  C.
If the item number in the Tables of Classes of Positions (Sections 6.28.050 and 6.28.060) differs from that for the same position in a departmental chapter (as set forth in Division 3 of this title), the item number in the Tables of Classes of Positions shall control.
(Ord. 2005-0019 § 20, 2005; Ord. 6222 Ch. 2 Art. 2 § 403, 1953.)
6.28.030 - Schedule numbers.
A.
When a schedule number appears opposite the title of a class, the rate may be monthly, daily or hourly, depending on which basis a position is compensated.
B.
When one of the following prefixes is used instead of a schedule number, the positions are compensated on a flat rate, as follows:
F—Flat rate per month
FA—Flat rate per annum
FD—Flat rate per day
FH—Flat rate per hour
FS—Flat rate per session
FV—Flat rate per visit
C.
The schedule numbers or flat rates of positions in the Departmental Provisions set out in Division 3 of this Title 6 shall be determined by referring to Section 6.28.050
(Ord. 6222 Ch. 2 Art. 2 § 404, 1953.)
6.28.040 - Abbreviations.
A.
Certain titles of positions and designations appearing in this Title 6 are abbreviated in conformance with the Standard List of Title Abbreviations promulgated by the director of personnel and set out in Appendix 2 of this title. Other abbreviations used in this Title 6 are:
NC—Classified but noncompetitive
N—Note (refers to Notes at end of Section 6.28.050)
OAA—Owner or authorized agent
UC—Unclassified
W/O Comp—Without compensation
B.
The absence or presence of periods following abbreviations as used in this title shall have no meaning or significance.
(Ord. 6222 Ch. 2 Art. 2 § 405, 1953.)
6.28.050 - Tables of classes of positions with salary schedule and level.
EXPAND
Item No. Title Effective
Date Salary or Salary Schedule and Level
0675 ACCOUNTANT-AUDITOR 01/01/2006 N3 78B
10/01/2006 N3 79G
07/01/2007 N3N 79G
01/01/2008 N3N 80H
07/01/2008 N3M 80H
01/01/2009 N3M 81J
0658 ACCOUNTING OFFICER III 01/01/2006 95E
10/01/2006 96K
07/01/2007 NN 96K
01/01/2008 NN 97L
07/01/2008 NM 97L
01/01/2009 NM 99A
2647 ACCOUNTING SYSTEMS ANALYST I 01/01/2006 87C
10/01/2006 88H
04/01/2007 90H
07/01/2007 NN 90H
01/01/2008 NN 91J
07/01/2008 NM 91J
01/01/2009 NM 92K
2648 ACCOUNTING SYSTEMS ANALYST II 01/01/2006 89C
10/01/2006 90H
04/01/2007 92H
07/01/2007 NN 92H
01/01/2008 NN 93J
07/01/2008 NM 93J
01/01/2009 NM 94K
0902 ADMINISTRATIVE ANALYST 08/12/2008 89C
01/01/2009 90D
08/11/2009 NM 90D
0995 ADMINISTRATIVE DEPUTY,APD 01/01/2006 N23 R11
10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
03/18/2008 N23 S13
01/01/2009 N23 S13
1016 ADMIN DEP,CHILD SUPPORT SERVICES 10/01/2006 N23 R12
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
9956 ADMINISTRATIVE DEPUTY,DA(UC) 02/27/2007 N23 R15
04/01/2007 N23 R15
07/01/2007 N23 R15
01/01/2008 N23 R15
01/01/2009 N23 R15
4579 ADMINISTRATIVE DEPUTY,HS(UC) 01/01/2006 N23 R16
10/01/2006 N23 R16
04/01/2007 N23 S16
07/01/2007 N23 S16
01/01/2008 N23 S16
03/18/2008 N23 R18
01/01/2009 N23 R18
1042 ADMINISTRATIVE DEPUTY I 04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
1043 ADMINISTRATIVE DEPUTY I(UC) 01/08/2008 N23 R11
01/01/2009 N23 R11
1044 ADMINISTRATIVE DEPUTY II 04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
1045 ADMINISTRATIVE DEPUTY II(UC) 01/08/2008 N23 R13
01/01/2009 N23 R13
1058 ADMINISTRATIVE DEPUTY III 04/01/2007 N23 S15
07/01/2007 N23 S15
01/01/2008 N23 S15
01/01/2009 N23 S15
1059 ADMINISTRATIVE DEPUTY III(UC) 01/08/2008 N23 R15
01/01/2009 N23 R15
1011 ADMINISTRATIVE DEPUTY,PUB DEFENDER 10/01/2006 N23 R12
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
3378 ADMINISTRATIVE DEPUTY,PUBLIC WORKS 04/01/2007 N23 S16
07/01/2007 N23 S16
01/01/2008 N23 S16
01/01/2009 N23 S16
4456 ADMIN DEPUTY,REGIONAL PLANNING(UC) 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
02/26/2013 N23 R12
0895 ADMINISTRATIVE INTERN I 01/01/2006 N2 72B
10/01/2006 N2 73G
07/01/2007 N2N 73G
01/01/2008 N2N 74H
07/01/2008 N2M 74H
08/12/2008 N3 77C
01/01/2009 N3 78D
0901 ADMINISTRATIVE INTERN II 08/12/2008 85C
01/01/2009 86D
8642 ADMINISTRATIVE INVESTIGATOR,PROB 10/01/2006 88H
07/01/2007 NN 88H
01/01/2008 NN 89J
07/01/2008 NM 89J
01/01/2009 NM 90K
7976 ADMINISTRATIVE INVESTIGATOR,PSS 01/01/2006 82L
10/01/2006 84E
07/01/2007 NN 84E
01/01/2008 NN 85F
07/01/2008 NM 85F
01/01/2009 NM 86G
1078 ADMINISTRATIVE MANAGER X,ISD 01/01/2006 100C
10/01/2006 101H
07/01/2007 NN 101H
01/01/2008 NN 102J
07/01/2008 NM 102J
01/01/2009 NM 103K
1080 ADMINISTRATIVE MANAGER XI,ISD 10/01/2006 104E
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
1081 ADMINISTRATIVE MANAGER XII,ISD 10/01/2006 107A
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
1082 ADMINISTRATIVE MANAGER XIII,ISD 10/01/2006 109J
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
1084 ADMINISTRATIVE MANAGER XV,ISD(UC) 10/01/2006 N23 R15
04/01/2007 N23 R15
07/01/2007 N23 R15
01/01/2008 N23 R15
01/01/2009 N23 R15
1090 ADMINISTRATIVE MANAGER XVI,ISD(UC) 10/01/2006 N23 R16
04/01/2007 N23 R16
07/01/2007 N23 R16
01/01/2008 N23 R16
01/01/2009 N23 R16
1091 ADMINISTRATIVE MANAGER XVII,ISD(UC) 10/01/2006 N23 R17
04/01/2007 N23 R17
07/01/2007 N23 R17
01/01/2008 N23 R17
01/01/2009 N23 R17
1007 ADMINISTRATIVE SERVICES DIV MGR 03/29/2011 N23 S13
1002 ADMINISTRATIVE SERVICES MANAGER I 01/01/2006 89G
10/01/2006 91A
07/01/2007 NN 91A
01/01/2008 NN 92B
07/01/2008 NM 92B
01/01/2009 NM 93C
1003 ADMINISTRATIVE SERVICES MANAGER II 01/01/2006 92G
10/01/2006 94A
07/01/2007 NN 94A
01/01/2008 NN 95B
07/01/2008 NM 95B
01/01/2009 NM 96C
1004 ADMINISTRATIVE SERVICES MANAGER III 10/01/2006 N23 R10
04/01/2007 103L
07/01/2007 NN 103L
01/01/2008 NN 105A
07/01/2008 NM 105A
01/01/2009 NM 106B
1000 ADMIN SERVICES MANAGER III,ASSESSOR 01/01/2006 94H
10/01/2006 96B
07/01/2007 NN 96B
01/01/2008 NN 97C
07/01/2008 NM 97C
01/01/2009 NM 98D
0410 ADMIN SERVICES OFFICER,LACERA 10/01/2008 N23 LS9
01/01/2009 N23 LS9
0813 ADMINISTRATIVE STAFF TRAINEE 01/01/2006 N2 72B
10/01/2006 N2 73G
07/01/2007 N2N 73G
01/01/2008 N2N 74H
07/01/2008 N2M 74H
01/01/2009 N2M 75J
4630 ADMR,COLL OF NRSG AND ALLIED HLTH 10/01/2006 N23 R14
04/01/2007 N23 S14
07/01/2007 N23 S14
01/01/2008 N23 S14
01/01/2009 N23 S14
8049 ADMR,COMP AMBULATORY HLTH CARE CTR 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
4586 ADMR,CONTRACT PROGS & SPECIAL SERVS 10/01/2006 N23 R13
04/01/2007 N23 S14
07/01/2007 N23 S14
01/01/2008 N23 S14
01/01/2009 N23 S14
4588 ADMR, OFFICE OF AMBULATORY CARE 03/18/2008 N23 S14
01/01/2009 N23 S14
4603 ADMR,SPECIALIZED HEALTH PROGRAM 10/01/2006 N23 R13
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
1189 ADMITTING SUPERVISOR 01/01/2006 85A
10/01/2006 86F
07/01/2007 NN 86F
01/01/2008 NN 87G
07/01/2008 NM 87G
01/01/2009 NM 88H
1684 AFFIRMATIVE ACTION COMPLIANCE OFFR 10/01/2006 N23 R11
04/01/2007 N23 R15
07/01/2007 N23 R15
01/01/2008 N23 R15
01/01/2009 N23 R15
0398 AGRICULTURAL CHEMICAL SPRAYER 01/01/2006 74D
10/01/2006 75J
07/01/2007 NN 75J
01/01/2008 NN 76K
07/01/2008 NM 76K
01/01/2009 NM 77L
0029 AGRIC COMMR/DIR OF WEIGHTS & MEAS 10/01/2006 N23 R14
04/01/2007 N23 R16
07/01/2007 N23 R16
01/01/2008 N23 R16
01/01/2009 N23 R16
9268 ALTERNATE PUBLIC DEFENDER 04/01/2007 N23 R23
07/01/2007 N23 R23
01/01/2008 N23 R23
01/01/2009 N23 R23
0827 ANALYST,CEO 01/01/2006 N35 88H
10/01/2006 N35 90B
07/01/2007 N35N 90B
01/01/2008 N35N 91C
07/01/2008 N35M 91C
01/01/2009 N35M 92D
2989 ANIMAL CARE ATTENDANT I 07/01/2008 NM 65B
01/01/2009 NM 66C
2991 ANIMAL CARE ATTENDANT II 07/01/2008 NM 67B
01/01/2009 NM 68C
3004 ANIMAL CONTROL MANAGER 10/01/2006 N23 R5
04/01/2007 90G
07/01/2007 NN 90G
01/01/2008 NN 91H
07/01/2008 NM 91H
01/01/2009 NM 92J
0289 ARBORETA SPECIAL EVENTS COORDINATOR 01/01/2006 74A
10/01/2006 75F
07/01/2007 NN 75F
01/01/2008 NN 76G
07/01/2008 NM 76G
01/01/2009 NM 77H
1623 AREA ADM,CHILD SUPPORT SERVICES 01/01/2006 100E
10/01/2006 101K
07/01/2007 NN 101K
01/01/2008 NN 102L
07/01/2008 NM 102L
01/01/2009 NM 104A
4622 AREA ADMINISTRATOR,PUBLIC HEALTH 01/01/2006 97G
10/01/2006 99A
07/01/2007 NN 99A
01/01/2008 NN 100B
07/01/2008 NM 100B
01/01/2009 NM 101C
4601 AREA HEALTH OFFICER,PUBLIC HEALTH 10/01/2006 N23 R12
04/01/2007 N23 S12
07/01/2007 N23 S12
01/01/2008 N23 S12
01/01/2009 N23 S12
8811 ARTS COMMISSION MANAGER 07/07/2009 NM 97D
8803 ARTS COMMISSION MGR,PERFORMING ARTS 07/20/2010 NM 95D
8804 ARTS COMMISSION PROGRAM ASSISTANT 07/07/2009 NM 82A
8805 ARTS COMMISSION PROGRAM ASSOCIATE 07/07/2009 NM 86A
8814 ARTS COMMISSION SR PROG ASSOCIATE 07/07/2009 NM 91A
9992 ASSESSOR(UC) 04/01/2007 N32
07/01/2007 N32
01/01/2008 N32
01/01/2009 N32
8370 ASSESSOR'S LIBRARIAN 01/01/2006 67L
10/01/2006 69E
07/01/2007 NN 69E
01/01/2008 NN 70F
07/01/2008 NM 70F
01/01/2009 NM 71G
2646 ASST ACCOUNTING SYSTEMS ANALYST 01/01/2006 N3 80H
10/01/2006 N3 82B
04/01/2007 N3 84B
07/01/2007 N3N 84B
01/01/2008 N3N 85C
07/01/2008 N3M 85C
01/01/2009 N3M 86D
1015 ASST ADMIN DEP,CHILD SUPPORT SERVS 10/01/2006 N23 R11
04/01/2007 N23 S11
07/01/2007 N23 S11
01/01/2008 N23 S11
01/01/2009 N23 S11
1014 ASSISTANT ADMINISTRATIVE DEPUTY,DA 10/01/2006 N23 R13
04/01/2007 N23 S13
07/01/2007 N23 S13
01/01/2008 N23 S13
01/01/2009 N23 S13
0861 ASST CHIEF EXECUTIVE OFFICER(UC) 10/01/2006 N23 R16
04/01/2007 N23 R19
07/01/2007 N23 R19
01/01/2008 N23 R19
01/01/2009 N23 R19
8048 ASST ADMR,COMP AMBUL HLTH CARE CTR 01/01/2006 94L
10/01/2006 96E
07/01/2007 NN 96E
01/01/2008 NN 97F
07/01/2008 NM 97F
01/01/2009 NM 98G
4455 ASST ADMR,REGIONAL PLANNING 01/16/2007 N2 103H
07/01/2007 N2N 103H
01/01/2008 N2N 104J
07/01/2008 N2M 104J
01/01/2009 N2M 105K
9989 ASSISTANT ASSESSOR(UC) 10/01/2006 N23 R17
04/01/2007 N23 R17
07/01/2007 N23 R17
01/01/2008 N23 R17
01/01/2009 N23 R17
