Division 2 - Standardized Salary Schedule and Table of Classes of Positions
Chapter 6.26 - SALARY SCHEDULES
Sections:

6.26.010 - Standardized salary schedules.
A.
The rates of compensation included in the standardized salary schedule table of Section 6.26.040, County of Los Angeles Salary Table, indicate the monthly rates for positions which are on a one-step, two-step, three-step, four-step and five-step rate of compensation.
B.
The hourly rates established in the standardized salary schedule table are based on Step 1 of the five-step range of the indicated schedule and level.
C.
The shift hourly rate for a 56-hour position is derived by dividing the monthly rate by 243.6.
D.
A schedule consists of a series of 11 salary ranges. Each range within the schedule is identified as a level by an alphabetic character. For purposes of this Title 6, a differential of a schedule means a differential of 11 levels from the indicated schedule and level.
(Ord. 6222 Ch. 2 Art. 1 § 400, 1953.)
6.26.015 - Level percentage conversion table.
A.
The level percentage conversion table set forth in Section 6.26.040, County of Los Angeles Salary Tables, is a supplementary compensation table comprised of fixed percentages which approximate the level differentials shown in the standardized salary schedule table.
B.
For purposes of Title 6 of this code, a schedule is defined as a differential of 11 levels.
C.
Effective with the pay period ending April 15, 2012 and upon notification to the board of supervisors by the chief executive officer that the human resources management system implementing this provision is fully operational, the fixed percentages set forth in the level percentage conversion table shall be used in conjunction with the salary tables contained in Section 6.26.040 in the following scenarios:
1.
To calculate bonuses expressed prior to the pay period ending April 15, 2012 as a number of schedules or levels as stated in this Title 6; and
2.
To determine step placement upon appointment to higher, equal, or lower level positions for classifications subject to the provisions of Chapter 6.08, Part 1 of this code.
(Ord. 2012-0017 § 37, 2012.)
6.26.020 - Management appraisal and performance plan and performance-based pay plans.
A.
The rates of compensation set forth in the management appraisal and performance plan tier I and tier II salary structure tables set forth in Section 6.26.040 shall be applied pursuant to the provisions of Part 3 of Chapter 6.08. The rates in each table become effective on the date given in the table.
B.
Salary ranges for persons compensated under the department of the board of supervisors performance-based pay plan shall be specified in Section 6.44.200.
C.
Salary ranges for persons compensated under the performance-based pay plan for certain employees of the department of chief administrative officer shall be as specified in Section 6.50.021.
(Ord. 2007-0049 § 24, 2007; Ord. 6222 Ch. 2 Art. 1 § 401, 1953.)
6.26.030 - Physician salary schedule.
The rates of compensation set forth in the Physician P Schedule Tables, the New Physician D Schedule Tables, the Management Physician M Tables, the New Management Physician E Tables, and the Mental Health Psychiatrist B Range Table in Section 6.26.040 shall be applied pursuant to the provisions of Part 2 and Part 4 of Chapter 6.08 of this code, respectively. The rates in each table become effective on the date or dates given in the table.
(Ord. 2014-0020 § 19, 2014; Ord. 2008-0025 § 16, 2008: Ord. 6222 Ch. 2 Art. 1 § 401.5, 1953.)
6.26.040 - County of Los Angeles Salary Tables.
EXPAND
STANDARDIZED SALARY SCHEDULE TABLE
S
C
H
E
D
U
L
E
L
E
V
E
L
MONTHLY STEP RATES
1
NOTE 2 2
1
NOTE 3
3
2
1
NOTE 4 4
3
2
1
NOTE 5
5
4
3
2
1

FIRST
STEP
HOURLY
RATE

TOP
STEP
ANNUAL
RATE
38 A 1,170.00 1,236.00 1,306.00 1,380.00 1,458.00 6.724 17,496.00
08 83.45 85.96 88.54 91.20 93.93 96.75 99.49 99.49 99.49 99.49 99.49 99.49 99.49 99.86 102.86 105.94 109.12 112.39 115.77 119.25
09 90.53 93.25 96.05 98.93 101.90 104.95 108.11 111.34 114.68 118.12 121.67 125.32 129.09 132.95 136.94 139.28 139.28 139.28 139.28 139.28
10 93.03 95.82 98.69 101.65 104.70 107.84 111.08 114.41 117.84 121.37 125.02 128.77 132.63 136.61 139.28 139.28 139.28 139.28 139.28 139.28
11 93.03 95.82 98.69 99.49 99.49 99.49 99.49 99.49 99.49 99.49 101.87 104.92 108.07 111.31 114.65 118.09 121.64 125.28 129.04 132.91
12 95.58 98.45 99.49 99.49 99.49 99.49 99.49 99.49 99.49 101.62 104.67 107.81 111.04 114.38 117.80 121.34 124.98 128.74 132.60 136.57
13 100.92 103.95 107.07 110.28 113.58 116.99 120.50 124.12 127.84 131.67 135.62 139.70 143.89 148.20 152.64 157.23 161.94 166.80 171.81 176.96
14 100.92 103.95 107.07 110.28 113.58 116.99 120.50 124.12 127.84 131.67 135.62 139.28 139.28 139.28 139.28 139.28 139.28 139.28 139.99 144.19
15 106.55 109.74 113.03 116.43 119.92 123.51 127.22 131.03 134.96 139.01 139.28 139.28 139.28 139.28 139.28 139.28 139.30 143.49 147.79 152.22
16 109.47 112.76 116.14 119.63 123.22 126.91 130.72 134.64 138.68 142.84 147.13 151.54 156.08 160.76 165.59 170.56 175.67 179.08 179.08 179.08
17 112.49 115.86 119.33 122.92 126.60 130.40 134.32 138.34 139.28 139.28 139.28 139.28 139.28 139.28 139.28 142.80 147.08 151.49 156.04 160.72
18 122.03 125.68 129.46 133.34 137.34 141.46 145.70 150.08 154.58 159.21 163.99 168.91 173.97 179.08 179.08 179.08 179.08 179.08 179.08 179.08
19 128.83 132.69 136.67 140.77 144.99 149.34 153.82 158.44 163.19 168.08 173.14 178.33 179.08 179.08 179.08 179.08 179.08 179.08 179.08 184.07
20 132.36 136.34 140.43 144.64 148.98 153.45 158.06 162.80 167.68 172.71 177.89 179.08 179.08 179.08 179.08 179.08 179.08 179.08 183.62 189.13
21 139.75 143.94 148.26 152.71 157.29 162.00 166.86 171.87 177.03 179.08 179.08 179.08 179.08 179.08 179.08 179.08 182.73 188.21 193.86 199.68
22 143.59 147.90 152.34 156.91 161.61 166.46 171.46 176.61 179.08 179.08 179.08 179.08 179.08 179.08 179.08 182.28 187.75 193.38 199.19 205.16
  (Ord. 2014-0020 §§ 20-24, 2014; Ord. 2014-0015 §§ 1, 2, 2014; Ord. 2014-0008 § 34, 2014; Ord. 2014-0005 §§ 11, 12, 2014; Ord. 2013-0037 §§ 11-20, 2013; Ord. 2013-0015 § 3, 2013; Ord. 2012-0017 § 38, 2012; Ord. 2011-0012 § 6, 2011; Ord. 2009-0013 §§ 1-4, 2009; Ord. 2008-0045 § 17, 2008; Ord. 2008-0025 §§ 17-26, 2008; Ord. 2008-0005 §§ 1-4, 2008; Ord. 2007-0114 § 1, 2007; Ord. 2007-0049 §§ 25-35, 2007; Ord. 2007-0004 §§ 4, 5, 2007.)
Chapter 6.28 - TABLES OF CLASSES OF POSITIONS
Sections:

6.28.010 - General provisions.
A.
The Tables of Classes of Positions (Sections 6.28.050 and 6.28.060) list all of the positions in the service of the county which are provided for by Title 6 of this code.
B.
The applicable Item Number and Schedule Number set out opposite the title of the positions is keyed to Sections 6.26.010, 6.26.020, 6.28.020 and 6.28.030 of this code.
(Ord. 6222 Ch. 2 Art. 2 § 402, 1953.)
6.28.020 - Item numbers.
A.
Number. Each class of positions established in this Title 6 shall have an item number which identifies the class. Numbers appearing in columns headed "Item No." indicate the respective item number of the classes.
B.
Letter or Sub Item. A capital letter appearing after an item number in Division 3 of this title, comprising the Departmental Provisions, denotes the basis upon which the position is to be filled and compensated, as follows:
EXPAND
A — Monthly permanent
B — Monthly recurrent
C — Daily as needed
D — Monthly permanent 9/10 time - assigned to 24-hour patient care facility in the Department of Health Services and requiring a California License to practice as a Registered Nurse
E — Daily recurrent
F — Hourly as needed
G — Per visit, clinic visit or consultation (2 hours) —to be paid in accordance with Part 2 of Chapter 6.08 of this title
H — Hourly recurrent
J — Per session (4 hours)
K — Monthly temporary—CETA participant
L — Paid as a county officer under common law rule that the salary is an incident of the office
M — Monthly temporary training
N — Monthly permanent grant-funded to be terminated upon expiration of grant
O — Monthly temporary
P — Monthly permanent 1/5 time
Q — Monthly permanent 1/4 time
R — Monthly permanent 5/16 time
S — Monthly permanent 1/3 time
T — Monthly permanent 2/5 time
U — Monthly permanent 1/2 time and shared residencies temporary
V — Monthly permanent 3/5 time
W — Monthly permanent 5/8 time
X — Monthly permanent 2/3 time
Y — Monthly permanent 3/4 time
Z — Monthly permanent 4/5 time
  C.
If the item number in the Tables of Classes of Positions (Sections 6.28.050 and 6.28.060) differs from that for the same position in a departmental chapter (as set forth in Division 3 of this title), the item number in the Tables of Classes of Positions shall control.
(Ord. 2005-0019 § 20, 2005; Ord. 6222 Ch. 2 Art. 2 § 403, 1953.)
6.28.030 - Schedule numbers.
A.
When a schedule number appears opposite the title of a class, the rate may be monthly, daily or hourly, depending on which basis a position is compensated.
B.
When one of the following prefixes is used instead of a schedule number, the positions are compensated on a flat rate, as follows:
F—Flat rate per month
FA—Flat rate per annum
FD—Flat rate per day
FH—Flat rate per hour
FS—Flat rate per session
FV—Flat rate per visit
C.
The schedule numbers or flat rates of positions in the Departmental Provisions set out in Division 3 of this Title 6 shall be determined by referring to Section 6.28.050.
(Ord. 6222 Ch. 2 Art. 2 § 404, 1953.)
6.28.040 - Abbreviations.
A.
Certain titles of positions and designations appearing in this Title 6 are abbreviated in conformance with the Standard List of Title Abbreviations promulgated by the director of personnel and set out in Appendix 2 of this title. Other abbreviations used in this Title 6 are:
NC—Classified but noncompetitive
N—Note (refers to Notes at end of Section 6.28.050)
OAA—Owner or authorized agent
UC—Unclassified
W/O Comp—Without compensation
B.
The absence or presence of periods following abbreviations as used in this title shall have no meaning or significance.
(Ord. 6222 Ch. 2 Art. 2 § 405, 1953.)
6.28.050 - Tables of classes of positions with salary schedule and level.
EXPAND
Item No. Title Effective
Date Salary or Salary Schedule and Level
0675 ACCOUNTANT-AUDITOR 01/01/2009 N3M 81J
10/01/2013 N3M 82F
10/01/2014 N3M 83C
04/01/2015 N3M 83L
0658 ACCOUNTING OFFICER III 01/01/2009 NM 99A
10/01/2013 NM 99J
10/01/2014 NM 100F
04/01/2015 NM 101C
2647 ACCOUNTING SYSTEMS ANALYST I 01/01/2009 NM 92K
10/01/2013 NM 93G
10/01/2014 NM 94D
04/01/2015 NM 95A
2648 ACCOUNTING SYSTEMS ANALYST II 01/01/2009 NM 94K
10/01/2013 NM 95G
10/01/2014 NM 96D
04/01/2015 NM 97A
0902 ADMINISTRATIVE ANALYST 08/11/2009 NM 90D
10/01/2013 NM 91A
10/01/2014 NM 91J
04/01/2015 NM 92F
1042 ADMINISTRATIVE DEPUTY I 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
1043 ADMINISTRATIVE DEPUTY I(UC) 01/01/2009 N23 R11
10/01/2013 N23 R11
10/01/2014 N23 R11
04/01/2015 N23 R11
1044 ADMINISTRATIVE DEPUTY II 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1045 ADMINISTRATIVE DEPUTY II(UC) 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
1058 ADMINISTRATIVE DEPUTY III 01/01/2009 N23 S15
10/01/2013 N23 S15
10/01/2014 N23 S15
04/01/2015 N23 S15
1059 ADMINISTRATIVE DEPUTY III(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
0995 ADMINISTRATIVE DEPUTY,APD 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1016 ADMIN DEP,CHILD SUPPORT SERVICES 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
9956 ADMINISTRATIVE DEPUTY,DA(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
4579 ADMINISTRATIVE DEPUTY,HS(UC) 01/01/2009 N23 R18
10/01/2013 N23 R18
10/01/2014 N23 R18
04/01/2015 N23 R18
1011 ADMINISTRATIVE DEPUTY,PUB DEFENDER 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
3378 ADMINISTRATIVE DEPUTY,PUBLIC WORKS 01/01/2009 N23 S16
10/01/2013 N23 S16
10/01/2014 N23 S16
04/01/2015 N23 S16
4456 ADMIN DEPUTY,REGIONAL PLANNING(UC) 02/26/2013 N23 R12
10/01/2013 N23 R12
10/01/2014 N23 R12
04/01/2015 N23 R12
0895 ADMINISTRATIVE INTERN I 01/01/2009 N3 78D
10/01/2013 N3 79A
10/01/2014 N3 79J
04/01/2015 N3 80F
0901 ADMINISTRATIVE INTERN II 01/01/2009 86D
10/01/2013 87A
10/01/2014 87J
04/01/2015 88F
8642 ADMINISTRATIVE INVESTIGATOR,PROB 01/01/2009 NM 90K
10/01/2013 NM 91G
10/01/2014 NM 92D
04/01/2015 NM 93A
7976 ADMINISTRATIVE INVESTIGATOR,PSS 01/01/2009 NM 86G
10/01/2013 NM 87D
10/01/2014 NM 88A
04/01/2015 NM 88J
1078 ADMINISTRATIVE MANAGER X,ISD 01/01/2009 NM 103K
10/01/2013 NM 104G
10/01/2014 NM 105D
04/01/2015 NM 106A
1080 ADMINISTRATIVE MANAGER XI,ISD 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
1081 ADMINISTRATIVE MANAGER XII,ISD 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
1082 ADMINISTRATIVE MANAGER XIII,ISD 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1084 ADMINISTRATIVE MANAGER XV,ISD(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
1090 ADMINISTRATIVE MANAGER XVI,ISD(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
1091 ADMINISTRATIVE MANAGER XVII,ISD(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
1007 ADMINISTRATIVE SERVICES DIV MGR 03/29/2011 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1019 ADMINISTRATIVE SERVICES DIV MGR(UC) 01/21/2014 N23 R13
1002 ADMINISTRATIVE SERVICES MANAGER I 01/01/2009 NM 93C
10/01/2013 NM 93L
10/01/2014 NM 94H
04/01/2015 NM 95E
1003 ADMINISTRATIVE SERVICES MANAGER II 01/01/2009 NM 96C
10/01/2013 NM 96L
10/01/2014 NM 97H
04/01/2015 NM 98E
1004 ADMINISTRATIVE SERVICES MANAGER III 01/01/2009 NM 106B
10/01/2013 NM 106K
10/01/2014 NM 107G
04/01/2015 NM 108D
1000 ADMIN SERVICES MANAGER III,ASSESSOR 01/01/2009 NM 98D
10/01/2013 NM 99A
10/01/2014 NM 99J
04/01/2015 NM 100F
0410 ADMINISTRATIVE SERVICES OFFICER, LACERA 01/01/2009 N23 LS9
01/16/2014 N23 LS9
01/01/2015 N23 LS9
01/01/2016 N23 LS9
0813 ADMINISTRATIVE STAFF TRAINEE 01/01/2009 N2M 75J
10/01/2013 N2M 76F
10/01/2014 N2M 77C
04/01/2015 N2M 77L
4630 ADMR,COLL OF NRSG AND ALLIED HLTH 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
8049 ADMR,COMP AMBULATORY HLTH CARE CTR 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
4586 ADMR,CONTRACT PROGS & SPECIAL SERVS 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
4588 ADMR,OFFICE OF AMBULATORY CARE 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
4603 ADMR,SPECIALIZED HEALTH PROGRAM 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
1189 ADMITTING SUPERVISOR 01/01/2009 NM 88H
10/01/2013 NM 89E
10/01/2014 NM 90B
04/01/2015 NM 90K
0398 AGRICULTURAL CHEMICAL SPRAYER 01/01/2009 NM 77L
10/01/2013 NM 78H
10/01/2014 NM 79E
04/01/2015 NM 80B
0029 AGRIC COMMR/DIR OF WEIGHTS & MEAS 10/01/2008 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
9268 ALTERNATE PUBLIC DEFENDER 10/01/2008 N23 R23
10/01/2013 N23 R23
10/01/2014 N23 R23
04/01/2015 N23 R23
0827 ANALYST,CEO 01/01/2009 N35M 92D
10/01/2013 N35M 93A
10/01/2014 N35M 93J
04/01/2015 N35M 94F
3004 ANIMAL CONTROL MANAGER 01/01/2009 NM 92J
10/01/2013 NM 93F
10/01/2014 NM 94C
04/01/2015 NM 94L
0289 ARBORETA SPECIAL EVENTS COORDINATOR 01/01/2009 NM 77H
10/01/2013 NM 78E
10/01/2014 NM 79B
04/01/2015 NM 79K
1623 AREA ADM,CHILD SUPPORT SERVICES 01/01/2009 NM 104A
10/01/2013 NM 104J
10/01/2014 NM 105F
04/01/2015 NM 106C
4622 AREA ADMINISTRATOR,PUBLIC HEALTH 01/01/2009 NM 101C
10/01/2013 NM 101L
10/01/2014 NM 102H
04/01/2015 NM 103E
4601 AREA HEALTH OFFICER,PUBLIC HEALTH 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
8811 ARTS COMMISSION MANAGER 07/07/2009 NM 97D
10/01/2013 NM 98A
10/01/2014 NM 98J
04/01/2015 NM 99F
8803 ARTS COMMISSION MGR,PERFORMING ARTS 07/20/2010 NM 95D
10/01/2013 NM 96A
10/01/2014 NM 96J
04/01/2015 NM 97F
8804 ARTS COMMISSION PROGRAM ASSISTANT 07/07/2009 NM 82A
10/01/2013 NM 82J
10/01/2014 NM 83F
04/01/2015 NM 84C
8805 ARTS COMMISSION PROGRAM ASSOCIATE 07/07/2009 NM 86A
10/01/2013 NM 86J
10/01/2014 NM 87F
04/01/2015 NM 88C
8814 ARTS COMMISSION SR PROG ASSOCIATE 07/07/2009 NM 91A
10/01/2013 NM 91J
10/01/2014 NM 92F
04/01/2015 NM 93C
9992 ASSESSOR(UNCLASSIFIED) 07/01/2013 N32
8370 ASSESSOR'S LIBRARIAN 01/01/2009 NM 71G
10/01/2013 NM 74E
10/01/2014 NM 75B
04/01/2015 NM 75K
2646 ASST ACCOUNTING SYSTEMS ANALYST 01/01/2009 N3M 86D
10/01/2013 N3M 87A
10/01/2014 N3M 87J
04/01/2015 N3M 88F
1015 ASST ADMIN DEP,CHILD SUPPORT SERVS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
1014 ASSISTANT ADMINISTRATIVE DEPUTY,DA 01/01/2009 N23 S13
10/01/2013 N23 S13
10/01/2014 N23 S13
04/01/2015 N23 S13
8048 ASST ADMR,COMP AMBUL HLTH CARE CTR 01/01/2009 NM 98G
10/01/2013 NM 99D
10/01/2014 NM 100A
04/01/2015 NM 100J
4455 ASST ADMR,REGIONAL PLANNING 01/01/2009 N2M 105K
10/01/2013 N2M 108H
10/01/2014 N2M 109E
04/01/2015 N2M 110B
9989 ASSISTANT ASSESSOR(UC) 01/01/2009 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
0721 ASSISTANT AUDITOR-CONTROLLER
(UC) 01/01/2009 N23 R16
10/01/2013 N23 R16
10/01/2014 N23 R16
04/01/2015 N23 R16
9957 ASSISTANT BUREAU CHIEF,DA(UC) 01/01/2009 N23 R19
10/01/2013 N23 R19
10/01/2014 N23 R19
04/01/2015 N23 R19
0482 ASSISTANT CASH MGMT SYSTEMS ANALYST 01/01/2009 NM 82C
10/01/2013 NM 82L
10/01/2014 NM 83H
04/01/2015 NM 84E
6088 ASSISTANT CHIEF,AIRPORTS DIVISION 01/01/2009 NM 105L
10/01/2013 NM 106H
10/01/2014 NM 107E
04/01/2015 NM 108B
9023 ASST CHIEF,CLINICAL SOCIAL WORK 01/01/2009 NM 101J
10/01/2013 NM 102F
10/01/2014 NM 103C
04/01/2015 NM 103L
1638 ASST CHIEF,CORONER'S INVESTIGATIONS 01/01/2009 NM 96L
10/01/2013 NM 97H
10/01/2014 NM 98E
04/01/2015 NM 99B
0861 ASST CHIEF EXECUTIVE OFFICER(UC) 01/01/2009 N23 R19
10/01/2013 N23 R19
10/01/2014 N23 R19
04/01/2015 N23 R19
1048 ASST CHF,FINANCIAL MANAGEMENT,FIRE 01/01/2009 NM 103K
10/01/2013 NM 104G
10/01/2014 NM 105D
04/01/2015 NM 106A
7476 ASSISTANT CHIEF,FIRE FLEET SERVICES 01/01/2009 NM 98G
10/01/2013 NM 99D
10/01/2014 NM 100A
04/01/2015 NM 100J
1038 ASSISTANT CHIEF,FISCAL DIVISION,PW 01/01/2009 NM 106G
10/01/2013 NM 107D
10/01/2014 NM 108A
04/01/2015 NM 108J
0335 ASSISTANT CHIEF,FORESTRY DIVISION 08/01/2008 NW 107G
07/01/2013 NW 108D
07/01/2014 NW 109A
01/01/2015 NW 109J
5712 ASST CHF,HLTH FACILITIES INSPN DIV 01/01/2009 N23 S10
10/01/2013 N23 S10
10/01/2014 N23 S10
04/01/2015 N23 S10
4406 ASST CHF,HEALTH HAZARDOUS MAT,FIRE 05/22/2012 NMW 105B
10/01/2013 NMW 105K
10/01/2014 NMW 106G
04/01/2015 NMW 107D
0766 ASSISTANT CHIEF, INTERNAL AUDIT, LACERA 01/01/2006 N23 R9
01/16/2014 N23 LS9
01/01/2015 N23 LS9
01/01/2016 N23 LS9
2934 ASST CHIEF,LIFEGUARD SERVICES,FIRE 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
1030 ASST CHIEF,OPERATIONAL SERVICES,PW 01/01/2009 NM 109J
10/01/2013 NM 110F
10/01/2014 NM 111C
04/01/2015 NM 111L
5525 ASST CHIEF,PHARMACY SERVS,MED CTR 01/01/2009 NW 113G
10/01/2013 NW 116E
10/01/2014 NW 117B
04/01/2015 NW 117K
7082 ASSISTANT CHIEF PHOTOGRAPHER 01/01/2009 NM 86G
10/01/2013 NM 87D
10/01/2014 NM 88A
04/01/2015 NM 88J
9208 ASSISTANT COUNTY COUNSEL 01/01/2009 N23 S18
10/01/2013 N23 S18
10/01/2014 N23 S18
04/01/2015 N23 S18
2613 ASSISTANT DATA PROCESSING MANAGER 01/01/2009 NM 106J
10/01/2013 NM 107F
10/01/2014 NM 108C
04/01/2015 NM 108L
1041 ASST DEPUTY DIRECTOR,FINANCE,PW 01/01/2009 N23 S14
10/01/2013 N23 S14
10/01/2014 N23 S14
04/01/2015 N23 S14
3310 ASST DEPUTY DIRECTOR,PUBLIC WORKS 01/01/2009 N23 S15
10/01/2013 N23 S15
10/01/2014 N23 S15
04/01/2015 N23 S15
0996 ASST DIR,BUREAU OPERATIONS,SHERIFF 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
8356 ASST DIR,CAP PROJ & FACIL SERVS(UC) 05/22/2012 N23 R12
10/01/2013 N23 R12
10/01/2014 N23 R12
04/01/2015 N23 R12
8230 ASST DIR,COMMUNITY & SR SERVS(UC) 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
0437 ASSISTANT DIRECTOR, HUMAN RESOURCES, LACERA 01/01/2009 N23 LS8
01/16/2014 N23 LS8
01/01/2015 N23 LS8
01/01/2016 N23 LS8
1918 ASST DIRECTOR,HUMAN RESOURCES(UC) 03/29/2011 N23 R17
10/01/2013 N23 R17
10/01/2014 N23 R17
04/01/2015 N23 R17
2608 ASST DIR,INFO SYSTEMS ADVISORY BODY 01/01/2009 N23 S12
10/01/2013 N23 S12
10/01/2014 N23 S12
04/01/2015 N23 S12
4702 ASSISTANT DIRECTOR,MENTAL HLTH(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
8013 ASST DIR OF PUBLIC SOCIAL SERVS(UC) 01/01/2009 N23 R15
10/01/2013 N23 R15
10/01/2014 N23 R15
04/01/2015 N23 R15
8767 ASST DIR,PARKS & RECREATION(UC) 01/01/2009 N23 R13
10/01/2013 N23 R13
10/01/2014 N23 R13
04/01/2015 N23 R13
8361 ASST DIR,PUBLIC SERVS,LIBRARY(UC) 01/01/2009 N23 R14
10/01/2013 N23 R14
10/01/2014 N23 R14
04/01/2015 N23 R14
3382 ASSISTANT DIRECTOR,PUBLIC WORKS(UC) 01/01/2009 N23 R19
10/01/2013 N23 R19
10/01/2014 N23 R19
04/01/2015 N23 R19
9090 ASST DIV CHIEF,CHILD & FAMILY SERVS 01/01/2009 N23 S11
10/01/2013 N23 S11
10/01/2014 N23 S11
04/01/2015 N23 S11
8901 ASST DIV CHF,FAC & PROP MAINT,B & H 01/01/2009 N23 S9
10/01/2013 N23 S9
10/01/2014 N23 S9
04/01/2015 N23 S9
1488 ASST DIV CHIEF,PUBLIC GUARDIAN,MH 01/01/2009 NM 98G
10/01/2013 NM 99D
10/01/2014 NM 100A
04/01/2015 NM 100J
1066 ASSISTANT DIVISION DIRECTOR,SHERIFF 01/01/2009 N23 S16
10/01/2013 N23 S16
10/01/2014 N23 S16
04/01/2015 N23 S16
0771 ASSISTANT DIVISION MANAGER, LACERA 01/01/2009 N23 LS10
01/16/2014 N23 LS10
01/01/2015 N23 LS10
01/01/2016 N23 LS10
1125 ASST DIV MGR,PROG,REG-REC/CO CLK 01/01/2009 NM 100J
10/01/2013 NM 101F
10/01/2014 NM 102C
04/01/2015 NM 102L
6502 ASSISTANT ELEVATOR MECHANIC 01/01/2009 77H
10/01/2013 78E
10/01/2014 79B
04/01/2015 79K
1114 ASST EXEC OFFICER,BD OF SUP(UC) 07/01/2014 N23 R16
0778 ASSISTANT EXECUTIVE OFFICER, LACERA 01/01/2009 N23 LR14
01/16/2014 N23 LR14
01/01/2015 N23 LR14
01/01/2016 N23 LR14
0792 ASSISTANT EXECUTIVE OFFICER, LACERA (UC) 03/13/2012 N23 LR14
01/16/2014 N23 LR14
01/01/2015 N23 LR14
01/01/2016 N23 LR14
0217 ASSISTANT FIRE CHIEF 01/01/2009 N23 S16
10/01/2013 N23 S16
10/01/2014 N23 S16
04/01/2015 N23 S16
7456 ASSISTANT FLEET MANAGER,PW 01/01/2009 NM 96A
10/01/2013 NM 96J
10/01/2014 NM 97F
04/01/2015 NM 98C
8813 ASSISTANT GOLF DIRECTOR 01/01/2009 NM 90F
10/01/2013 NM 91C
10/01/2014 NM 91L
04/01/2015 NM 92H
7968 ASSISTANT GRAPHIC ARTS COORDINATOR 01/01/2009 NM 87F
10/01/2013 NM 88C
10/01/2014 NM 88L
04/01/2015 NM 89H
8353 ASST HD,FACILITIES SERVICES,LIBRARY 01/01/2009 NM 89F
10/01/2013 NM 90C
10/01/2014 NM 90L
04/01/2015 NM 91H
8629 ASST HD TRANSPORTATION DEPUTY,PROB 08/01/2008 86C
10/01/2013 86L
10/01/2014 87H
04/01/2015 88E
1578 ASST HEAD,WARRANT INVESTIGATION 01/01/2009 NM 86G
10/01/2013 NM 87D
10/01/2014 NM 88A
04/01/2015 NM 88J
8038 ASSISTANT HOSPITAL ADMINISTRATOR I 01/01/2009 NM 90D
10/01/2013 NM 91A
10/01/2014 NM 91J
04/01/2015 NM 92F
8041 ASSISTANT HOSPITAL ADMINISTRATOR II 01/01/2009 NM 95K
10/01/2013 NM 96G
10/01/2014 NM 97D
04/01/2015 NM 98A
8042 ASST HOSPITAL ADMINISTRATOR III 01/01/2009 NM 98G
10/01/2013 NM 99D
10/01/2014 NM 100A
04/01/2015 NM 100J
8044 ASSISTANT HOSPITAL ADMINISTRATOR IV 01/01/2009 NM 101C
10/01/2013 NM 101L
10/01/2014 NM 102H
04/01/2015 NM 103E
8077 ASST HOSPITAL ADMINR,GENERAL HOSP 01/01/2009 N23 S11
